song_id,title,release,artist_name,year
SOBXHIT12A8C130F59,Tell Me Mama,Bag Full Of Blues,"Willie ""Big Eyes"" Smith",1995
SORFEVJ12AB018808F,Bucket Of Crawfish,Yeah_ you right_ eh!,Loco Zydeco,0
SOENKQZ12A8C13F190,Rock-Legenden,Champagner & Zigarrenqualm,Planlos,2002
SOWKTBD12AB018287F,Fuersattel,Grains,Boozoo Bajou,2009
SOJHMVN12AB01804FA,Thirteen,Stones,Not Your Average Hippy,0
SOQWCEI12A8C13C4B0,Moonlight,Sing Or Die,Dreams Come True,1998
SOMDXDQ12A6D4FB86E,I Believe In You (1997 Digital Remaster),Introducing... Talk Talk,Talk Talk,0
SONYVYY12AAF3B20A6,The Way I See (93bpm),Papa Acapellas Vol. 3,Domu presents Pete Simpson,0
SOWYLTT12AB0181AFB,Ambivalent,Trapez 100,Dominik Eulberg,0
SORQBUV12A6D4F784E,Major Happy's Up And Coming Once Upon A Good Time Band,Archaeology,The Rutles,1996
SOCOHWT12A6D4FC60D,Movin' On Up,Bone Head,Half Japanese,1997
SOVEAZE12A8AE48779,Sonata In A Major Op. 120 D 664: I. Allegro Moderato (Schubert),Schubert: Piano Works Vol. 4,Massimiliano Damerini,0
SODPODN12A8C13A728,Undercurrent (Alucidnation Downtempo Mix),The Chillout Lounge-More Downtempo New Grooves For Late Night Lounging,Fragile State,2008
SOLWVBE12A58A79EDF,I Wish I Knew,More Coltrane For Lovers,John Coltrane Quartet,1963
SOLLHVI12AB018E889,Masse,Lumen EP,Niederflur,0
SOHYPMX12A8C13D86D,Uncle Darrow's,Philly Style,Jeff Lorber,2003
SOJYJHM12AB018372C,Body And Fender Man,Goodnight_ Dear,Microwave Dave and the Nukes,1995
SOWKNBL12A8C13D663,Gemini (Birthday Song),Elephant Eyelash,Why?,0
SOJWFZL12AC4686146,Sax Boogie,Best of Boogie Dance Lounge,Cantovano and His Orchestra,0
SOFOTQM12A58A7CECF,It Won't Escape Those Lips,Sober,Venice,0
SOMQRTU12AB0189022,Coming Home,Urban Art Forms Black,Eric Sneo,0
SOQOVYO12B34F1C123,hug acoustic version,Seasons,T-Bone,0
SOXBLQX12A6D4F92CE,After dark,Blacken The Angel,AGATHODAIMON,1998
SOJSJIV12A8C144088,Karlovy Vary,Chlebicky,Bratri Ebenove,2008
SOLKNGQ12A6D4FB1B0,Never Comin' Home,Second Season,Halfway to Gone,0
SODBJLG12A81C218A1,Rewind,Relapse,Chiasm,2005
SOVFZBK12A8C13977A,Nadie Me quiere,Se Buscan Fulmontis,Los Enemigos,1990
SOESLPP12AB018429A,Cuando Te Hablen De Mi,4,La Habitacion Roja,2003
SOZEONA12A8C13F996,Job,A Child of God,Patent Pending,0
SOXNUEI12A8C133339,Somebody Loves Me,16 Most Requested Songs,Kate Smith,0
SOYMCPD12A8C142263,Take Your Time Rag,The Complete Blue Horizon Sessions,Furry Lewis,1999
SOIXMRR12A8C134F92,D.D.T. Fin 13,Music For Insect Minds,Halo Of Flies,0
SOCLFMR12AB0181A3E,Me Name Tiger - Original,Tiger's Lyrics Fi Yu Money,Tiger,0
SOUNTYG12A8C137DE8,Sailing Keeps You Safe,Triptych,Shooting At Unarmed Men,2007
SOPYOTX12AAF3B299B,Broken Arrows,Broken Arrows,Rabbit,1973
SONSZFB12A6D4F78C4,I Can't Stand Losing You,I Think It's Going To Rain Today,Curtis Stigers,2004
SOZXWZX12A8C133386,The Clockwise Witness,The Clockwise Witness,Devotchka,2008
SOLWEWE12A6D4FCE3A,Celebrate the Summer 2006,Celebrate the Summer 2006,Lacuna,0
SONNZRF12A81C2233D,Jälleen on meidän,Haikara,Haikara,0
SOSNZUG12AB018C32B,Ain't Got Time To Waste,Time 2 Recop,Bullet,0
SOAKTIS12AB018536B,Chapter 7: Every Round With God Goes Higher,Worship And A Word: According To Your Faith,Smokie Norful,0
SOUBJXS12A6D4FBC96,Circles,Kreidler,Kreidler,2000
SOKCZCY12AC468BCE4,Cocha Meu Minino,¡¡¡Esta Que Te Cajas!!!,Heredeiros Da Crus,0
SOENIVI12AB01818CF,Don't Sleep,Don't Sleep,Audio Soul Project feat. Nathan Drew Larsen,0
SOTXYUR12A8C1321AD,Going Back To Louisiana,Dynasty,Carey Bell,0
SOAHEJP12A6D4FD434,Big  Ass Green Van,Raw Deal,Bill Perry,2004
SOADMRU12AB018AD40,Jesus Is Coming,Kill.Fucking.Everyone.,Watchmaker,2003
SOXBEHR12AB018B87C,Cafezinho,Brazil Chill,Bob Baldwin,2004
SOTPWHK12A8AE46DC8,Never Knew Love,Love Songs,Rick Astley,1991
SOYVJIN12A6D4FA041,Mississippi Delta,HMV Easy - Bobbie Gentry The Collection,Bobbie Gentry,1967
SOCRCTI12AC468E2EE,Vågorna,När Verkligheten Tränger Sig På,Patrik Isaksson,1999
SOKOKHE12A6D4FA5A4,Prayee,The Best Of The Chantels,The Chantels,1958
SONKBKD12A81C21EFA,Hideaway (Album Version),Straight To The Heart,David Sanborn,0
SODYRAW12AB0182770,Red Apples,God Is Saying This To You...,Kurt Vile,2009
SOKIAOC12A8C136D9E,Assembly Line,Live In Connecticut,Steve Morse,0
SOXWEQX12A58A7CEB6,Lord Of Lies,Today's Report/Special Edition,A.C.T,1999
SOGWJSL12AC4686243,La Mosca,Black Hole Radio April 2010,Impact,0
SOCTHWT12A67AD74DE,La Mujer Del Torero,Colección Diamante: Rocío Jurado,Rocio Jurado,0
SOWYCLT12AB017DF81,Malancolo,Las Puertas Abiertas,Conjunto Clasico,0
SONYZFC12AB0186A5E,Forgotten Lives,Trance Sessions Volume 11,Eastern Star,0
SONGHTM12A8C1374EF,Shi Yi,Valen'S Love Movie Theme Song,Valen Hsu,0
SOMYZWF12AB0187396,Just a Dream,Dirty Mother Fuyer,Billy Boy Arnold,2006
SOOVQPL12AB018E6A1,Antartica,Ama Zone,Asia 2001,1998
SOAXBEJ12AB018265A,Venus,Les plus grands succès de Gloria Lasso (Best Of),Gloria Lasso,0
SOBADGE12A6D4F9C0E,Your Ma Said You Cried In Your Sleep Last Night  (2006 Remastered LP Version),Nine Lives [Digital Version],Robert Plant,0
SOOAQKL12AB0182A79,No Easy Way Out,No Easy Way Out,DJ Fait,0
SOAZKIB12AB0183BE7,Start,Start,Omni,0
SODXJER12A6D4F706D,All Night Long,Rollin' Stone - A Golden Anniversary,Muddy Waters,1991
SOWXMWX12A58A79815,Sandhurst In Zero G,How To Do Battle,Senser,2009
SOJHKCY12A58A7DF1D,Iron Butterfly Theme,In-A-Gadda-Da-Vida / Iron Butterfly Theme [Digital 45],Iron Butterfly,1967
SODCZXC12AB017EABF,Cancerboy on Hash,Blue Screen of Death,DD/MM/YYYY,2005
SOIMROE12A8C13BEF5,Vallejo,The 7/8 Wonders Of The World,Miracle Chosuke,0
SOGYNVM12AC9074FE9,It's A Blessing,Warrior,The Jackson Southernaires,0
SOWILJK12A8C1336A9,Help Me to Understand,All in Good Time,Johnny Jenkins,0
SOWILYC12A6D4FC186,Never Seen The Light Of Day (Radio Edit),Never Seen The Light Of Day,Mando Diao,2007
SOTGSET12AB0184C31,The Bubble Effect,Leviathan (Break The Spell),Scienz of Life,0
SOGJNKE12AC468E255,Dig It,Dig It,Pirupa_ Pigi,0
SOSIWDC12AC468E484,Undulation,Mind Edit,Riow Arai,0
SOYGRJY12AB01870A1,So Alone,Guitar Master,David T. Chastain,0
SOCCSUR12A8AE47BF3,Believe Yourself (Album Version),Waiting For Zero,One Way System,0
SOWKSUA12AB018555A,First Love,Keepin It Real,C-Block,0
SORCNQK12A8C1389A8,Make Me Feel ,Make Me Feel - Single,Benassi Bros. Feat. Dhany,2005
SOWXSSY12A8C136A63,Como Eu Queria,Tihuana,Tihuana,0
SOHYSJK12A6D4F84C9,La Verdadera Libertad,El Salmon,Andres Calamaro,2000
SOCQZVP12AAF3B2D0F,Valiums A Tu Tia,Rock En Espanol - Lo Mejor De Los Amantes De Lola,Los Amantes De Lola,0
SOZFEDQ12A8AE46727,Merciless tyranny,Decimate christendom,Incantation,0
SOVMYRQ12AB0182272,Dialogue,The Clancy Brothers And Tommy Makem Live at Carnegie Hall - November 3_ 1962,The Clancy Brothers With Tommy Makem,0
SODTIEG12A8C137473,God Only Knows,Lullaby Renditions of The Beach Boys,Rockabye Baby!,0
SOLQPAF12AF72A9F72,The Art Of Parties,Tin Drum,Japan,1981
SOZKWPU12A58A7B8AF,It Keep Rainin' (Tears From My Eyes) (Radio Edit),It Keep Rainin' (Tears From My Eyes) (Single),Bitty McLean,0
SOKHXME12AB01847A9,Tomorrow's Gonna Be,Better Day,Continental Drifters,2001
SOFBBKR12AB0186664,Invisible,Blink Of An Eye,Enchant,2002
SOHPKUM12A8C13B730,Benedito,Favela Uprising,AfroReggae,0
SOETLZL12AB0183528,I Wish We'd All Been Ready (Key-Ab-Premiere Performance Plus),I Wish We'd All Been Ready (Premiere Performance Plus Track),DC Talk,0
SOJRMHT12AB0181886,Soul Power,Heavy Hustling,Kokolo,2008
SOXCNWQ12A8C1464BE,Oh Take Me Back,Charlie Haden Family & Friends - Rambling Boy,Charlie Haden / Tanya Haden / Rachel Haden,0
SOUTVSR12AAFF443CD,Cuanta Vida WLopez & D Ferrero House Remix,Pastora Rmx Ed Elegant Distortion,Pastora,0
SOUMLSQ12A6D4F64AE,New Boys,Live At The Roxy,The Adverts,1987
SOGLTZW12A6D4F6E95,Fan Mail,Punk Singles Collection,The Dickies,1979
SOWLEXJ12A6D4FB1BC,Linha Vermelha,O Silêncio Que Precede O Esporro,O Rappa,2003
SOEYBQL12A8C1438F2,Rowdy,Cameo Parkway 1957-1967,Clint Eastwood,2005
SOODAJQ12AB018406F,Mamma Voglio Anch'io La Fidanzata,Italy & Italy (Le Canzonette Italiane),Natalino Otto,2005
SOECJBI12AB0180892,Rimes Instinctives,Rois Sans Couronnes,Nessbeal,2008
SOTYADO12AB0185F90,Liisborg Error,P*N*M*B,Feadz,2009
SOWOBXI12A8C142308,Get Off The Stage,Cyrano The Musical,Normie Rowe,0
SOVJBUZ12A58A7D198,C.e.b. (Album Version),Flesh And Blood,No Innocent Victim,0
SOIZJPO12A6D4F7930,Warn Them Jah Dub,Dub It To The Top,Yabby You,0
SOOBKOB12A8159E90D,Shelter In The Storm (Album Version),The Postman - Music From The Motion Picture Soundtrack,James Newton Howard/The Postman Soundtrack,0
SOMJYWX12A8C137FD4,I Love You Haters,Spirit Of '94,Kaze,0
SOEBDJX12AB017FFFC,You Don't Know What Love Is (You Just Do As You're Told),Red,Daniel Merriweather,2009
SOBWZVQ12A8C134933,Take Me To The River,Super Hits,Exile,0
SOOROWA12A8C138421,Let it Go,Basses Covered,Bernard Harris,0
SOZUNRG12AB01845A7,Into The Floyd,Chad Smith's Bombastic Meatbats,Chad Smith's Bombastic Meatbats,0
SOYVVSZ12AB01847EC,Jet set,Robando gallinas,Los Manolos,0
SOLBVAB12AB018CB51,I Believe In Miracles,I Believe In Miracles,Sunlightsquare,0
SODJIWI12AB01872AB,Honey Pie,Crazy Kind Of Life,Bill Perry,2002
SOFSLEC12AB017D471,Elefante,Il suicidio dei Samurai,Verdena,2004
SOYWXLR12A8C1375FB,Intro (grooveman Spot Remix),Re New Awakening Part.2,DJ Mitsu The Beats,0
SOUYBIQ12AB0187749,Chasing The Sunrise,Fable / Chasing The Sunrise,Luke Terry,0
SOONPMW12AB018656B,Young Girl,First Class Citizen,Edi Fitzroy,0
SOHSMUP12A8C145627,Bookie Blues,Basie Jam: Montreux '77,Count Basie Big Band,0
SOLCIEV12A6D4F7861,Mudslide,The Singles,The Bluetones,2000
SOBXXHS12A8C13EF9C,Sketch For Dawn (Live 13.8.1981),Live In Bruxelles 13.8.1981,The Durutti Column,2008
SOSFBKH12AB018123C,Io Vado Con L'Anima,Canzoni da Ricordare,Gino Paoli,0
SOXUNVW12A8C13F88E,New Frontiers,New Frontiers,Aural Float,2001
SOBCSQM12A6D4F9ABC,I Go - Live At The BBC [31/5/66],Billy Fury - Live At The BBC,Billy Fury,0
SOKWTZZ12A8C13F6DA,Like Sunshine,Story Teller,Heston,2009
SOXOUGK12AB018522D,It's A Trip (Stems Mix),It's A Trip,Shakespears Sister,0
SOIOPCJ12A8AE47A38,Un Abecedario Sin Letras,Voy A Acabar Borracho,Platero Y Tu,1996
SOXZIWC12A58A7C7D1,Dirty Disco II (Pre-Mix version),From The Hip,Section 25,1984
SOKOARK12AB0185BB5,Attention Cherie,Fresh With Your Head,April March,0
SONWVZM12A8C13D2CA,Don't You (Forget About Me) (Album Version),Ugly,Life Of Agony,1995
SOQKOBP12AC468978B,Until Now,Planets,Adema,2005
SOLEEJT12AB01830A3,Zanzibar,Cantiga De Longe,Edú Lobo / Airto Moreira / Hermeto Pascoal / Claudio Slow / Jose Mariono,1971
SOBQZKH12A8AE48A02,Heroes Get Remembered_ Legends Never Die,Rise Or Die Trying,Four Year Strong,2007
SOCOXLM12AB0184661,Abre los ojos,Ansiedad,Mala Reputación,0
SOJDFMC12A58A77523,Everyday I Have The Blues,Jake Head Boogie,Lightnin' Hopkins,1999
SOIJVKL12AB017F16E,Tamarack Pines,Forest,George Winston,1994
SOXLXJS12AB0183CE4,Everybody Loves You Now,Further Than Heaven,The Hassles Feat. Billy Joel,2003
SOKOYSW12A8C139E9A,A Touch Of Paradise,Belvedere,Beady Belle,2008
SOTGSOV12A8AE46667,He's Pulling His Whiskers On,The Best Small Jazz Bands (1936-1955),Hot Lips Page,0
SOTAPTD12A8AE47B2F,I've Been Waiting,Riddim Driven: Engine,Anthony Cruz,0
SORHTCN12A58A7E8A5,She Wishes I Were You,Suspicion,Terry Stafford,1994
SOANGNI12AB0182586,Cadillac Solitario (Rockdelux Experience 23/11/04),Rock & Roll Star - 30 años,Loquillo,0
SOJMKIG12AB01824F6,Superstring,Superstring,Kain van Stone,0
SOVUCRS12A58A7D207,Out Of My Mind,Where The Light Is: John Mayer Live In Los Angeles,John Mayer,0
SOCSIJZ12AC9070DAA,Thrasher,Enter The Grave,Evile,2007
SOFTBNV12AAF3B5548,All I Can't Explain,It's A Funny World,Mae Moore,2002
SOZSNFO12A6D4FB782,EYE OF THE STORM,Recovered,HEATHEN,2004
SOBBPMK12AB01837C1,Already Died,Peace Love Death Metal,Eagles Of Death Metal,2004
SOMLQYN12A8159E914,Rambel In De Jangel,Sechs,Basti Grub,0
SOTEKHJ12A6D4F9489,Abusus Dasein 12,Reader's Darkest,Stendal Blast,0
SOHQRHJ12A8C1366CD,Solo Te Llame,Reggaeton Fury,Plan B,0
SOVAYXV12AB0182E81,You Were Alone,Vs. Children,Casiotone For The Painfully Alone,2009
SONPADF12A58A77E71,Like You (Supermayer Mix),Go Commando with JDH and Dave P,Gui Boratto,2006
SOVZUHE12AB0182C9B,Save The World,New Mountain,Mick Clarke,2000
SOAEICN12A6D4FABAF,La Princesa De Mis Sueños (Octeto Versión),Sonorama,Obk,2004
SOPILLI12A6D4FB80D,Intro,Heat,H.e.a.t,2008
SOTIBFK12A58A7A888,Talk Show,Radio Fusebox,Andy Stochansky,0
SOWTNUY12A8C13FC73,California (Live),Hadag Nahash - LIVE,Hadag Nahash,0
SOAYRHV12A6D4F71E1,Tomorrow (Live Version),Domo Arigato,The Durutti Column,1985
SOBQONR12A58A7C0EE,Little Paradise,Crimes Of Passion,Pat Benatar,1980
SOWJTWO12A8C13A742,Bodyfly (Conrado Martinez Remix),Bodyfly,Dynamix Featuring Inda Matrix,0
SOGTOZJ12A8C13F714,Push the Right Knob,It's All Downhill From Here,Bastian,2003
SOBCMYU12A6D4F90E3,The Change Came Suddenly,A Great Artist,A Life Once Lost,2003
SOLFCBI12AB01826DF,Palace Of My Soul,Guide To Personal Happiness,Lispector,2008
SONNQJM12A8AE463F4,Tim Dom Dom,Favourites: From Samba Esquema Novo 1963 To Africa Brasil 1976,Jorge Ben,2006
SOYWYLU12A8C1437C1,Kolmatta linjaa takaisin  -Beautiful in the Rain-,1968 - Musiikkia & muistoja,Fredi,0
SOEMMLV12A6D4F7DBA,Love For Sale,Soul Legends - Marvin Gaye,Marvin Gaye,2006
SOJOLDE12A679C807D,Prologue (Little Shop Of Horrors),Little Shop Of Horrors,Michelle Weeks / Tichina Arnold / Tisha Campbell / Bill Mitchell,0
SONEIRT12A8C13A4E5,The Level,The Last Ones,Sun Eats Hours,0
SOUCAFM12AB0187A12,La tua fretta,Solo un grande sasso,Verdena,2001
SOEYBGL12AB018E86A,Weh the Love Gone,Old School Riddim - EP,Natty King,0
SOMGYZK12A6D4F885E,East To West,Rondelet Records - Punk Singles Collection,Anti-Pasti,2006
SOXJAVC12A8C133762,Luodinkestävä poikaystävä,Perustuu tositapahtumiin,Kimmo Liskomäen Pitkät Kalsarit,2008
SODJILD12A8C14166C,Naa Puchna,Forever Gold,Malkit Singh,0
SOVPKVY12AB0187F0E,Send Me On My Way (Album Version),Music From Party of Five,Rusted Root,0
SOFDQLD12AB0187BFA,W.L.T.M.,Tadpoles In A Jar,Jimmy Nail,0
SOBZKXI12A6D4F8AD9,Nordlandsbilleder (Pictures from Nordland) Suite No. 1 Op. 5: I.       Kvinneprofill (Portrait of a woman),The long_ long winter night (Dan langje_ langje vettranattae),Leif Ove Andsnes,0
SOJCLQF12AB0182BFA,No Place To Run (Live In Hammersmith 'BBC In Concert'),The Official Bootleg Box Set,UFO,0
SOATYUA12A6D4F72F5,Don't Blame Me,Timi Yuro - The Very Best Of,Timi Yuro,1961
SONGXCA12A8C13E82E,Lei M'Ama,I Ribelli,I Ribelli,0
SOICFJP12AB0187CAD,Back Home,Back Home,Joe Smooth,0
SOQEVFJ12A8C136B71,14 Valses/Waltzes (2005 Digital Remaster): No.6 in D flat Op.64 No.1,Icon: Dinu Lipatti,Dinu Lipatti,0
SOAVLXW12AF72A509E,Gun,Louder Than Love,Soundgarden,1989
SONOEYM12AB0182599,Rosary Job (Demo) (Album),Enter The Vaselines,Vaselines,0
SOPSEHS12A8C141379,When Something Old Dies,Real Live Thing,Kingston Wall,1994
SOMBCRC12A67ADA435,Feel The Heat 2000,Feel The Heat 2000,Masterboy,2000
SOQHMHF12A58A7E197,Track & Field,The Lowdown Sampler Vol. 2,Demarkus Lewis,0
SOVGDZU12A8C13D701,Love Don't Go Through No Changes On Me,The Best Of Sister Sledge,Sister Sledge,1999
SODPIEV12AB01872A4,You Are,Lightweight Heavy,Fat Jon,2004
SOZDRAT12A8C13FB18,Falsified,Not An Exit,Miles Hunt,0
SOFOCST12A6D4F7D70,Third Marie_ The  (The Right Amount Album Version),The Right Amount,Bon Voyage,2002
SOWJBWF12AC468BB8D,Cheche,Patrick Saint-Eloi à l'Olympia (Live concert),Patrick Saint-Eloi,0
SOWYWLK12A58A7AD18,Sodom & Gomorrah,Underground,The Twinkle Brothers,0
SOUDDOW12A8C145E82,Ode til Arne Nordheim (I-III),Blårollinger - Mer musikk for rockeunger!,Jono El Grande,0
SOORHDL12A8C138B81,Big Brat,Live At Sony Connect,Phantom Planet,2004
SOMUTLP12A8C13586F,The Love I Never Had ,I See Dead People,The Monsters,0
SOVOSIH12AB01821E2,Alguien La Vió Partir,Diego Torres,Diego Torres,1993
SOUSYZT12AB017FCD6,Forgiven,Forgiven,The Space Brothers,1998
SOYPVQN12A8AE47DF4,Outra Rezada Do Pinto D'Herbòn,A Terra Dos Comentos,Ruxe Ruxe,0
SOAEGQX12AB0187774,If'n Myself To Death,Rancho No Tengo - Soundtrack,Joe King Carrasco,0
SOUNMQA12A8C143867,Du Sommeil_ du Soleil_ de l'Oseille,Du CSur à l'Outrage,La Rumeur,0
SOSBCUK12A8C13ADFF,Put Your Drink Down [Original],WELCOME HOME,Mr. V,0
SODFLJM12AB0184559,Jack O'Diamonds / Merrily Kiss The Quaker,Between Earth & Sky: The Pulse of Celtic Music,Robin Bullock,0
SOCOULR12AB018BBAC,The Deep Project,Running Away / The Deep Project,Filter,0
SOJNHXP12A58A783FE,Salsanova,Salsanova,Johnny Fiasco,0
SOOKGLB12A8C140F1A,If You Tolerate This,If You Tolerate This,Eric Chase,2010
SOBSGRS12AC468C570,One Bedroom Apartment,Black Coats & Bandages,Clann Zu,2004
SORVOQS12AF72AAE49,Te olvidarás de mí,Aire,QBO,0
SOJRTIT12AC9097CC6,Talkin' that Talk,Bread & Butter,The Jive Turkeys,0
SODBEBU12A6D4FACEE,tides that kill,THIS IS MY BATTLEFIELD,Panzer AG,2004
SOUBFAS12AB018E24D,Double the Dose,The Only Way From Here,Go Drowsy,0
SOOYCPU12AB017D477,Didnt Feel No Pain,Be It,Nicole Willis,2004
SOJLPCD12AB01836A2,Cold War,Big Echo,The Morning Benders,2010
SOTDWDK12A8C13617B,Raga - Shuddha Sarang_ Aalap,Unsung - Vol. 3,Bhimsen Joshi,0
SOOBEHW12AB0180C33,Single Second,Two Faced,More Than Crossed,0
SOKLISZ12AB0188CEC,I Want To Hear It From You,Live ,Go West,1987
SOTECRE12A58A7A5E0,Unseen World [Explicit],From Where???,Mad Skillz,0
SOYNIIA12A6D4F80DF,String Quartet No.12 in E flat major Op.127 : III Scherzo (Vivace),Beethoven : String Quartets Vol.4,Endellion String Quartet,0
SOYFQPR12A6D4F72B6,Attitude (Nobody But Me),Cool Blue,Robert Moore,0
SORXAFL12A8C134097,Rehabilitacja Komunistów,Kosmopolak,Jacek Kaczmarski,1987
SOPEXXO12A6D4FBAD4,Sucker 4U,Roxxx in The Disco,Wealthy Beggar,2004
SOFKQUW12AB0182ECB,Familiar Places,Winter Hours,Winter Hours,1989
SOPQYOT12AB018C3BD,(So schnö kaust gor net) schaun,Sweet16 - Texta live! backed by S.K. Invitational,Texta,0
SOSHHWV12A8C13B31B,Come To The Bower,The Crock Of Gold,Shane MacGowan And The Popes,1997
SOFWWYL12A81C2308A,Beatitude,Beatitude (Vocal Versions),Duderstadt & Kirsty Hawkshaw,2007
SOJLWIV12A8C13AD66,Com Portugal No Coração,Anda Cá &I_& Anda,Fernando Correia Marques,0
SORGJCT12A58A7C536,Mystery Trip (Original Mix),Destinations EP,Auditory Canvas,0
SODRBYB12A8AE47DA5,El Viejo Del Sombreron,Canta Como: La Sonora Dinamita,La Sonora Dinamita,1994
SOSYMFN12A81C20607,The First Queer Santy Claus (Album Version),A Very Larry Christmas,Larry The Cable Guy,2004
SOWOTSI12A58A79066,Big Town,AMOR - Nice OLD Music - Gute ALTE Musik,Roy Brown,0
SOVFLBO12A8C135F1D,Blown Away,Drop-Dead,The Violet Burning,2006
SOYRBZA12A8C140C12,Sing Their Souls Back Home,Mr Love And Justice,Billy Bragg,2008
SOYGETW12A8C139661,In Search Of My Heart,Tropical Postcards,Roseanna Vitro,0
SOPEFYL12AB01897D1,Mozambique,Blow Up,Richard Galliano,0
SOJPFBM12AB0187400,Love Don't Live Here Anymore,Original Hits - Love,Jimmy Nail,1985
SOLREQD12A81C21FCB,Special Agent (Railroad Police Blues),Legendary Country Blues Artists - CD B,Sleepy John Estes,1938
SOSBTBI12A8C1409BE,Triste Tropique (feat. Olodum & Edy Vox),Confessions d'un Enfant du Siècle Vol.2,Rockin' Squat,2009
SONAWVE12A6D4F3069,Just Barely Famous,Just Barely Famous,Herb Eimerman,0
SOFCQDX12AB017EDDD,Nothing Touches Me (BBC Radio 1 Evening Session),Pablo Honey (Collector's Edition),Radiohead,0
SOXCAWC12A8C144428,Sugar Babe,Rhythm & Blues Vol. 3,Buster Brown,2002
SOXLNIU12A58A7CDA7,An Sagairtin,From My Tradition: The Best Of Joe Heaney,Joe Heaney,0
SOEITUN12AB017CA3A,E'she'no (World),People of Peace,R. Carlos Nakai,0
SOEWRUN12A58A78D81,Bone And Flesh,Waters Of Eden,Tony Levin,2000
SOBRQFP12A67ADA838,Hora de cambiar,Dias que no vuelven,Play,0
